trojan://b4sw3exi-qvz1-6llb-q9ds-c3kgf5edlfah@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-09-23 | 23:58 ]
trojan://telegram-id-directvpn@18.175.78.88:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.175.78.88
vless://0b456ae4-1208-409a-b15b-7af66d4fe191@kr1.miyazono-kaori.com:443?type=tcp&security=reality&path=/&sni=www.coway.com&fp=chrome&flow=xtls-rprx-vision&pbk=aVGSSemhxqqDg75lUDBxCNZZXfuBb4QrU8yZYnJD6nk&sid=f554f56d31#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.203.153.228
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.113.130.83
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.193.207.240:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.193.207.240
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.137.148
trojan://telegram-id-privatevpns@35.180.65.92:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.65.92
trojan://ND91608427@43.203.247.197:443?sni=definite-malamute.rooster465.autos&peer=definite-malamute.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.247.197
trojan://ND91608427@54.65.167.167:443?sni=tough-robin.rooster465.autos&peer=tough-robin.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.65.167.167
vless://D2436339-0F26-479A-8064-4D91C2B93652@sg1-r.link-t7.com:10036?type=grpc&security=reality&sni=s0.awsstatic.com&fp=chrome&pbk=wOu-BMrXvk9KX23JZrlpUlF4SMjDcejm0vNECdhy5xE&sid=686c0ef0#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.212.52.144
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.237.138.120:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.237.138.120
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.174.243
trojan://telegram-id-directvpn@54.191.230.255:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.191.230.255
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.140.128:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.140.128
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.167.143:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.38.167.143
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.60.99.199:443#CA 🇨🇦 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.60.99.199
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.158.18.102:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.158.18.102
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.182.150:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.182.150
vless://b5138354-066a-4e9f-93e3-5bc700eaf89f@13.229.44.152:34033?type=tcp&security=reality&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&pbk=R1mts7yXplVMaA15AC1U0TMnYvqiX3OPbK1_ZBan_XQ&sid=702186e48d5646#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.44.152
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.11.124.215:22222?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.11.124.215
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032#MY 🇲🇾 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.217.16.8
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.41.57.97:22223?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.41.57.97
trojan://telegram-id-directvpn@3.66.144.206:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.66.144.206
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.255.43:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.255.43
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.16.16:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.16.16
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.221.164:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.221.164
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.114.195.255:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=lbOfuIKCBPcQH4AEnwnPw1LNxWrl-Bul6KU99H240Fc&sid=abae4722#JP 🇯🇵 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.114.195.255
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.22.53:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.181.22.53
trojan://HW85960347@outgoing-eagle.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.50.205
trojan://telegram-id-privatevpns@13.38.25.128:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.25.128
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.31.85:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.31.85
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@54.255.175.251:8443?type=ws&security=tls&path=/?ed=2560&sni=e34bq.oa9r.zl3.hh.vavava.kdns.fr#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.255.175.251
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.187.181.151:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.187.181.151
trojan://telegram-id-directvpn@50.112.12.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.12.231
trojan://telegram-id-privatevpns@35.178.187.47:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.178.187.47
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=raw&security=reality&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964#MY 🇲🇾 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 56.69.159.191
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.157.103.248:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.157.103.248
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1IVFRQLU5UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjg2LjQiLCJhZGQiOiI5Ni40My44Ni40IiwicG9ydCI6ODAsImlkIjoiM2ZkNmMwN2EtYTk0Ni00YzNjLTg1NjUtM2JiMzVkMDA5NmM1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0IjoiaHR0cCIsInR5cGUiOiJhdXRvIn0
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@13.250.131.37:443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.250.131.37
trojan://PQ05174892@13.192.168.51:443?sni=learning-leopard.rooster465.autos&peer=learning-leopard.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.192.168.51
trojan://BxceQaOe@43.199.146.46:2716?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.146.46
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.70.25:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.70.25
vless://82ebd58c-156a-4c2b-9cf9-1762f0a1e04f@18.238.96.44:443?type=ws&security=tls&path=/?ed=2560&sni=rAyAn-007.lEiLa.dPdNs.oRg&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.238.96.44
trojan://telegram-id-directvpn@50.112.236.219:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.236.219
trojan://ND91608427@43.207.155.134:443?sni=smart-pup.rooster465.autos&peer=smart-pup.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.155.134
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.1.14:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.1.14
trojan://telegram-id-privatevpns@3.249.216.61:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.249.216.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.38.76.125:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.38.76.125
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.135.176.1:22224?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.135.176.1
trojan://cf4295378e209e70d12c5bdd017144dfd1c772d3@108.137.18.26:8443?security=tls#ID 🇮🇩 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 108.137.18.26
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.236.75:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.39.236.75
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.159.144.242:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.159.144.242
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.145.131:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.145.131
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.5.137:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.237.5.137
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.187.247
vless://a16bb742-7c22-4be2-878c-78d49b6bcb03@54.184.242.113:58578?type=tcp&security=reality&sni=www.icloud.com&flow=xtls-rprx-vision&pbk=kq3GiVroRamDJmiMQiTGI8xd3ZRAPwUjVvLr3FrTEiY&sid=1dc9bbf0c627#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.184.242.113
trojan://telegram-id-privatevpns@16.16.66.170:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.170
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@34.255.242.220:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.255.242.220
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.156.170:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.156.170
vless://cd91af31-0c74-4bce-aac3-bdae367c84fa@43.203.252.196:21796?type=raw&security=reality&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&pbk=dHK4t7AbVKnDxl6ondRWcwkkt4FDkrK89ugEzZfDuzw&sid=804d6574da9180#KR 🇰🇷 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 43.203.252.196
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.134.37.78:22222?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.134.37.78
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.13.100:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.236.13.100
vless://e7d317bd-9124-4eb0-ae76-4d3b8dc54e92@13.212.34.198:47597?type=tcp&security=reality&sni=zh-hk.vuejs.org&fp=chrome&flow=xtls-rprx-vision&pbk=HTjzjjAQbnOEgjkKUTP1tWMCNDX5wCOEcVsgPgFg5GA&sid=d236cee1#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.34.198
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.70.185.41:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.70.185.41
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.172.207
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.116.22:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.116.22
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.57.70:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.36.57.70
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAzLjE2Mi4xMDMuMTkiLCJhZGQiOiIzLjE2Mi4xMDMuMTkiLCJwb3J0Ijo4MCwiaWQiOiJhMTUwZDU1NC1lOTYyLTQ2MzItODI5Zi1lZTU4M2FkYTNmOTUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInBhdGgiOiIvaHR1biJ9
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.117.158:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.57.117.158
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0My4yMDEuMjUzLjIyMiIsImFkZCI6IjQzLjIwMS4yNTMuMjIyIiwicG9ydCI6MjY1NDAsImlkIjoiYzg0MWM5MDMtNzY1Ny00MWY3LWJmNTUtYjQxZGQ5NDU2MTc5IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvYzg0MWM5MDMtNzY1Ny00MWY3LWJmNTUtYjQxZGQ5NDU2MTc5In0
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.134.253.221:22222?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.134.253.221
trojan://telegram-id-privatevpns@52.28.101.69:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.28.101.69
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.230.69:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.230.69
vless://e0306a33-9971-4b75-a5e0-a176a5a48a2e@15.168.173.144:443?type=tcp&security=reality&sni=swdist.apple.com&fp=ios&pbk=vP8gpoNVFYROBMtlCswj3S7q6ypRdE9VMGdg5KPKFG0&sid=232c6f7b520b89#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.168.173.144
vless://c6508e59-dd68-4dc0-b14f-3192e84ef843@13.231.185.74:47381?type=tcp&security=reality&sni=www.yahoo.com&flow=xtls-rprx-vision&pbk=kiMGo34R7wN3bHFbY_6MqIHePd7rlnOkxGCt-Ek1Ej0&sid=67e2075367998314#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.231.185.74
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.112.204
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTguMTgwLjE1NC4yMzQiLCJhZGQiOiJ2dDUway1nMDEuanAwNS02Nzg2LXZtMC5lbnRyeS5mcjAzMDdhLmFydCIsInBvcnQiOjQ2NDgyLCJpZCI6IjdhNmNiNTliLWZiY2QtM2Y1MC1iNWYyLWEyNTM0MzI2YzRjOCIsImFpZCI6MSwic2N5IjoiYXV0byIsIm5ldCI6InRjcCJ9
trojan://ND91608427@43.203.203.244:443?sni=main-whippet.rooster465.autos&peer=main-whippet.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.203.203.244
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?sni=exciting-grizzly.rooster465.autos&peer=exciting-grizzly.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.206.252
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.95.192:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.95.192
trojan://HW85960347@normal-dory.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.157.26
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.47.102:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.47.102
vless://0ff7989d-59b3-4cbd-a2e4-960ac02fb2f1@46.137.225.209:32946?type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=zdEghV1Mt50wCSUBZSd601DSMoX4KBTfcKWZ2_mYTBk&sid=984d9ea72b9e81#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 46.137.225.209
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@3.1.195.148:8319#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.1.195.148
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.83.226
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.75.89.244:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.75.89.244
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.216.104.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.73.151:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.73.151
trojan://telegram-id-privatevpns@15.236.133.57:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.133.57
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.111.41:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.181.111.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.12.160.73:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.12.160.73
trojan://PQ05174892@concise-bass.rooster465.autos:443?sni=concise-bass.rooster465.autos&peer=concise-bass.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.202.6.219
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.89.158.227
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.238.74:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.238.74
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsanFkYWx1MTMuLg@18.162.146.85:8319#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.162.146.85
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.48.131.229:443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.48.131.229
vless://814bd064-544d-4255-a070-5705c03f6da9@3.0.111.82:10574?type=tcp&security=reality&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.111.82
vless://d385a48f-9f6f-406a-8d3c-e409b371c565@spain1.panel11.ru:443?type=tcp&security=reality&path=/&sni=spain1.panel11.ru&fp=firefox&flow=xtls-rprx-vision&pbk=FXAq8r9zWm-vV_EM0iYIPlMv5JGUzojo-m9CZRdHbFA&sid=fe21042f33c44391#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 188.130.227.21
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.102.10:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.237.102.10
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@52.19.138.237:8443?type=ws&security=tls&path=/TG@wxgqlfx&sni=us2.wxgqlfx.icu&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.19.138.237
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.35.121:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.35.121
trojan://telegram-id-privatevpns@13.53.149.14:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.53.149.14
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.152.249:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.152.249
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMTYuMTA2LjEwLjM5IiwiYWRkIjoiYm9hcmQtMDEuZGRuc2t1bmx1bi5jb20iLCJwb3J0IjoxMTkyOSwiaWQiOiJhOGJjY2U0My1hYmRhLTMxNWItOGU4MS1lM2U2NWJjYjNkMDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSJ9
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@43.201.59.8:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.59.8
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@44.242.211.17:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.242.211.17
trojan://telegram-id-privatevpns@18.132.99.188:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.132.99.188
trojan://ND91608427@43.201.56.44:443?sni=distinct-llama.rooster465.autos&peer=distinct-llama.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.56.44
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNjYwNzE2Zi1mZDNmLTQ1NGMtOWY5MS0yMGFmYWYwYjUzMmI@gw.lydwan.com:35606#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.125.160
