trojan://zjt8wme2-swy1-g5nf-juyn-hrxwl5470sg7@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-13 | 02:43 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.89.124:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.89.124
trojan://telegram-id-directvpn@3.21.97.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.21.97.119
trojan://XG59623478@modest-coral.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.212.97
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.56.52:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.56.52
vless://5da5bc00-ea44-462e-bdb7-7687346ad039@3.8.160.120:18633?type=tcp&security=reality&sni=www.yahoo.com&flow=xtls-rprx-vision&pbk=tpovASeNxNkqDfPZhr2raGUY6pis-9XSLCB6DrIEU1g&sid=d9029b790f10b2e2#GB 🇬🇧 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.8.160.120
trojan://telegram-id-privatevpns@35.181.221.97:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.221.97
trojan://d6788cf74e6844c45538204efd24b00f@16.163.138.198:55973?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.138.198
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZTHhERW5EZDBzbHlyYUorajRPVktSR25NWHlmNTdjUHlGQ2p4enVEUzdRPQ@13.53.193.224:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.53.193.224
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYalljNk9Bd24wNTI2SkE2WW9wVzdEa0JyNXVJU09FeVliQjhuU2NUU1BjPQ@13.60.30.214:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.60.30.214
trojan://telegram-id-directvpn@18.198.122.60:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.122.60
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.0.249.207:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.0.249.207
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.209.80.72:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.209.80.72
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMTIxLjQyIiwiYWRkIjoiMTguMTY3LjEyMS40MiIsInBvcnQiOjM1NzgxLCJpZCI6ImQzOTc4YmQwLWRhZGUtNDE4MS04MWRlLWJhZTMwOTEzMzlmMSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2hrLnd1bWFvamljaGFuZy5tbCJ9
trojan://BxceQaOe@18.163.115.109:44265?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.163.115.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.38.46.189:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.38.46.189
trojan://telegram-id-privatevpns@13.50.16.231:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.16.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.252.208.74:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.252.208.74
trojan://BxceQaOe@95.40.92.87:11993?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 95.40.92.87
trojan://DdshthlezG@44.246.4.70:443?sni=us1.wxgqlfx.vip&peer=us1.wxgqlfx.vip&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.246.4.70
trojan://XG59623478@pumped-sailfish.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.229.175
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.191.190:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.191.190
trojan://telegram-id-directvpn@18.198.0.48:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.198.0.48
trojan://cf4295378e209e70d12c5bdd017144dfd1c772d3@108.137.18.26:8443?security=tls#ID 🇮🇩 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 108.137.18.26
trojan://telegram-id-privatevpns@3.252.69.131:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.252.69.131
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@52.19.138.237:8443?type=ws&security=tls&path=/TG@wxgqlfx&sni=us2.wxgqlfx.icu&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.19.138.237
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.183.204:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.183.204
trojan://f3ccb94b-fc75-475a-80e1-b67913115462@kr4.microsoft-orgwly.vip:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.37.140.46
trojan://XG59623478@careful-tadpole.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.69.147.114
trojan://ba5b6f1d3a9da87096165da523fb4375@16.163.95.104:37973?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.95.104
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.83.221:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.83.221
trojan://telegram-id-directvpn@15.236.49.148:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.49.148
trojan://XG59623478@allowing-ram.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.245.246
trojan://8r%3C%5B9%27l6hAO%238ZQi@35.157.30.232:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.157.30.232
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.232.222:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.38.232.222
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.18.224:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.18.224
vless://c8a930cb-7a41-403f-922a-0b2148a75e05@57.180.22.236:12524?type=tcp&security=reality&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&pbk=snK07S_XyboGtyPOcmLFn4aNuxaRwHBG8w8JH2K0RS4&sid=2895e9532d0c#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 57.180.22.236
trojan://XG59623478@pleased-mammal.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.158.54.188
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.233.33:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.233.33
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.71.29.18:27775?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.71.29.18
trojan://telegram-id-privatevpns@3.68.82.119:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.68.82.119
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@us004.421421.xyz:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.212.97.54
trojan://telegram-id-privatevpns@3.253.54.148:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.253.54.148
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.226.13:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.38.226.13
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.163.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.163.54
vless://5c5a466e-f2e0-4211-8963-742afac24948@13.248.215.36:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.248.215.36
ss://YWVzLTI1Ni1nY206ZnVja19nZnc@moslb-x-aws-jptk.softether.net:25565#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.101.71
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.243.205:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.243.205
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.65.82:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.65.82
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xMzkuMTA4LjcwIiwiYWRkIjoiMTguMTM5LjEwOC43MCIsInBvcnQiOjgwODAsImlkIjoiZWZiNzQ4ZWMtYzkyMS00MmExLWFjOWUtMWQ1NDg1ZDZjNDQ3IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvZG93bmxvYWQifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.44.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.44.183
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNDEuMTg1LjE0NCIsImFkZCI6IjE4LjE0MS4xODUuMTQ0IiwicG9ydCI6ODA4MCwiaWQiOiJlZmI3NDhlYy1jOTIxLTQyYTEtYWM5ZS0xZDU0ODVkNmM0NDciLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJhdXRvIiwicGF0aCI6Ii9kb3dubG9hZCJ9
trojan://telegram-id-directvpn@35.157.167.148:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.157.167.148
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.132.116.174:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.132.116.174
trojan://telegram-id-directvpn@54.191.230.255:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.191.230.255
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.82.53:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.82.53
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@175.41.205.247:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 175.41.205.247
trojan://telegram-id-privatevpns@52.214.208.44:22222?sni=trojan.miwan.co.uk&peer=trojan.miwan.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.214.208.44
trojan://0000000@3.168.86.38:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.168.86.38
trojan://telegram-id-directvpn@51.44.49.6:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.44.49.6
vless://68eee13f-1a7a-4761-b71e-83b997eeccf9@18.181.108.44:443?type=ws&security=tls&path=/glasspanel/guest000_0_5de14443985f/fp=chrome&sni=stx4x.gyvz.kj2.hh.hhyf.kdns.fr#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.108.44
trojan://telegram-id-directvpn@51.102.191.76:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 51.102.191.76
vless://ad73ff14-a0e3-46d1-adc0-02ca29a32485@18.153.81.34:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.153.81.34
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.73.151:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.73.151
trojan://your_password@43.218.139.54:443?sni=aws-id-jakarta-1.f1rocketnode.com&peer=aws-id-jakarta-1.f1rocketnode.com&security=tls#ID 🇮🇩 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.218.139.54
trojan://telegram-id-directvpn@18.196.14.170:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.196.14.170
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.185.131:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.185.131
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTg1N2U1NDlhYmMyYTM3@3.69.248.59:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.248.59
trojan://telegram-id-privatevpns@52.56.117.120:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.56.117.120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OTJlMGJkYi0wMWRiLTQ1MGMtOTRjNC05MjUxNTFlYjM5NmU@ss.041.node-for-bigairport.win:16688#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.229.192
trojan://telegram-id-privatevpns@15.236.133.57:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.133.57
trojan://82c038b55e40ca2613b76bb98c7f6d1f@52.195.226.156:49277?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.226.156
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.28.107.75:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.28.107.75
trojan://4732adfa16c6450bbef87264e41332db@nextstepcareer.online:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 76.223.91.20
ss://YWVzLTI1Ni1nY206OGYzYTgzNWMtOGE0NS00ODBkLWFlMzUtMWRlYjJjNTJkY2Fl@cgroup.node2.s2.nodelist-airport.com:33152#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.44.10
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@54.199.97.220:443?sni=hhcm.hhxaf.cc.cd&peer=hhcm.hhxaf.cc.cd&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.97.220
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.64.107.127:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.64.107.127
trojan://BxceQaOe@43.198.13.210:41973?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.13.210
trojan://telegram-id-privatevpns@3.123.22.69:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.123.22.69
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.61.124:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.61.124
trojan://85aDyYZY30RxnpAD38lSCKaue9CDDTDOAASycaExR9OEZxOD8c25CXeSCF33lN3q43BeI@gharial.superpokemon.com:443?sni=gharial.superpokemon.com&peer=gharial.superpokemon.com&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 199.59.243.225
trojan://0000000@18.238.109.41:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.41
trojan://PI36027154@52.194.188.76:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.188.76
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@13.231.33.243:443?sni=jy.hhllfly.kdns.fr&peer=jy.hhllfly.kdns.fr&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.231.33.243
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.2.160:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.2.160
vless://d4089cdb-48b6-46e7-b458-9c4c1b9fad56@63.180.181.46:2053?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=Fg8dfF_e8zjy830DZ3-iQh27U-xURRXYmjDwxWDFgFs&sid=4fcbe11dd29e#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.180.181.46
trojan://BxceQaOe@43.199.31.196:10624?sni=t.me%2Fripaojiedian&peer=t.me%2Fripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.31.196
trojan://XG59623478@novel-kitten.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.197.223.172
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.15.8
trojan://XG59623478@full-mayfly.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.206.212.44
ss://YWVzLTEyOC1nY206ZWViNjgyM2MtYjkyNi00ZWEyLTg2NmEtNTU0MmVkZDI2ZTU5@35.72.81.216:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.72.81.216
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@52.78.105.134:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.78.105.134
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.207.149:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.207.149
trojan://XG59623478@dashing-bedbug.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.136.103
trojan://telegram-id-directvpn@13.40.3.71:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.40.3.71
vless://0ff7989d-59b3-4cbd-a2e4-960ac02fb2f1@46.137.225.209:32946?type=tcp&security=reality&sni=www.amd.com&flow=xtls-rprx-vision&pbk=zdEghV1Mt50wCSUBZSd601DSMoX4KBTfcKWZ2_mYTBk&sid=984d9ea72b9e81#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 46.137.225.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.250.238.74:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.250.238.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.181.146.197:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.181.146.197
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.163.138:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.163.138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.193.151:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.193.151
trojan://telegram-id-directvpn@35.181.217.107:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.181.217.107
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.66.30:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.66.30
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk@ak1536.free.www.outline.network:9101#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.248.169.48
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.186.136:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.186.136
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.251.249.94:8443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.251.249.94
vless://0f110e5f-fb42-4bc4-84ec-7108e62133eb@175.41.179.37:51262?type=ws&security=tls&path=/@Marisa_kristi&sni=7nnoiou0z.3xn99hzq2sh7iekktpkeq7rofs3qc8iohrqs4pb9p.workers.dev&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 175.41.179.37
trojan://telegram-id-privatevpns@18.203.97.93:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.203.97.93
trojan://BxceQaOe@43.199.34.99:27167?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.199.34.99
trojan://telegram-id-directvpn@35.182.251.60:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.182.251.60
trojan://XG59623478@obliging-oyster.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.250.127
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.135.183.203:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.135.183.203
trojan://XG59623478@harmless-pegasus.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.214.141
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.198.53.11:443?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.198.53.11
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.77.98.65:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.77.98.65
trojan://XG59623478@learning-wren.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.212.190.163
vless://5c5a466e-f2e0-4211-8963-742afac24948@34.240.243.226:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.240.243.226
