trojan://7lye2h44-cb63-9ljo-v3kj-88g8er864frt@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-08-23 | 03:10 ]
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.246.109:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.246.109
trojan://AE62539071@18.183.182.132:443?sni=exciting-grizzly.rooster465.autos&peer=exciting-grizzly.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.182.132
trojan://telegram-id-privatevpns@3.9.12.53:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.9.12.53
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.138.231.5:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.138.231.5
trojan://telegram-id-privatevpns@13.50.135.27:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.50.135.27
vless://e7d317bd-9124-4eb0-ae76-4d3b8dc54e92@saggy.papapple.xyz:41099?type=tcp&security=reality&sni=academy.nvidia.com&fp=chrome&flow=xtls-rprx-vision&pbk=J6AH-cR4oAg8Nzc88lp8EIKnfBlQYuknmANebmM-qng&sid=0f7921df8d6378#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.163.106.176
trojan://telegram-id-directvpn@13.48.105.114:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.48.105.114
trojan://PQ05174892@3.112.19.207:443?sni=amazed-burro.rooster465.autos&peer=amazed-burro.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.19.207
vless://8890a66f-c7af-47ee-a682-2a4e343d3daa@sg2.miyazono-kaori.com:443?type=tcp&security=reality&sni=sg-hyp-api.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision&pbk=Oh-r_LCdfRhSzm9zQEv-0jMO57hebZJzOmSTTGveh2c&sid=5f2ca3da385c#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.106.199
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.104.151:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.104.151
trojan://FH72359861@54.249.17.79:443?sni=flying-swift.rooster465.autos&peer=flying-swift.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.17.79
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.145.61.0:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.145.61.0
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.121.211:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.121.211
vmess://eyJ2IjoiMiIsInBzIjoiSEsgXHVkODNjXHVkZGVkXHVkODNjXHVkZGYwIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNjcuMjAuMTY5IiwiYWRkIjoiMTguMTY3LjIwLjE2OSIsInBvcnQiOjgwODAsImlkIjoiZTFmOTcwNjQtYWRjZC00MGQzLTkxYTAtM2YwYmVhMDM1ZmNhIiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsInBhdGgiOiIvIn0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.182.150:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.182.150
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.251.73.151:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.251.73.151
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@3.67.113.118:810#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.67.113.118
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.180.175.3:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 35.180.175.3
trojan://HC04361579@54.248.184.74:443?sni=exact-sawfish.rooster465.autos&peer=exact-sawfish.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.248.184.74
trojan://EQ30679154@54.199.234.4:443?sni=liked-eft.rooster465.autos&peer=liked-eft.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.234.4
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.181.252.44:9002?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.252.44
trojan://EQ30679154@3.112.44.90:443?sni=brave-tomcat.rooster465.autos&peer=brave-tomcat.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.44.90
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.109.44:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.109.44
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@de1.levikogjgfdd.ir:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.187.253.165
trojan://telegram-id-privatevpns@34.255.216.1:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.255.216.1
trojan://ND91608427@3.38.106.2:443?sni=communal-sunbird.rooster465.autos&peer=communal-sunbird.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.38.106.2
vless://17db72e0-63cd-43c9-81f0-06e1221cca99@jiaqiang.hj2hkt.top:29121?type=tcp&security=reality&path=/&sni=www.swift.org&fp=chrome&flow=xtls-rprx-vision&pbk=RwApdCukU5249njWUCQa1-B0M7iOSPywEu2MsN-JYWg&sid=bd7087a7#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.163.197.156
trojan://ND91608427@54.249.34.120:443?sni=social-mutt.rooster465.autos&peer=social-mutt.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.34.120
vless://c95edc3e-cb00-4504-ae38-9d36d96a08ca@34.212.240.129:443?type=ws&security=tls&path=/newlogin/login.do&sni=mms-statlc-hxzy-f.hzedu.men&fp=edge#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.212.240.129
trojan://FH72359861@44.247.89.62:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.247.89.62
trojan://AE62539071@54.95.128.248:443?sni=engaged-ram.rooster465.autos&peer=engaged-ram.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.95.128.248
vless://43694943-d64e-4393-a3cd-8c38de1c2a4e@18.196.70.197:443?type=ws&security=tls&path=/6bd147db-405ca363-42fe38402f54&sni=g0952prmtw.vbirfeight.site&fp=firefox#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.196.70.197
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.250.172.188:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.250.172.188
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.137.115:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.137.115
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WTJGa056aGhaV1EwTXpBMU56bGhaQT09Ok9ETmlNalE0TkRNdFlUWTJNaTAwTWc9PQ@evjd8xfji5of.cdn000.com:31404#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.250.38.55
trojan://AE62539071@13.250.126.30:443?sni=adapted-martin.rooster465.autos&peer=adapted-martin.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.126.30
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.192.124:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.37.192.124
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072?type=raw&security=reality&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&pbk=5KJ1tLErCUEfqxc3IsnY_49p_gWe0mPB8eXJ3MLucgU&sid=0675732ab101#CA 🇨🇦 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 35.182.252.92
trojan://Sp3eDVp@185.212.200.74:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 185.212.200.74
trojan://d5517dedef425597a1b9fdbaad99544e@16.162.109.29:40136?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.162.109.29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNjYwNzE2Zi1mZDNmLTQ1NGMtOWY5MS0yMGFmYWYwYjUzMmI@gw.lydwan.com:35606#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.208.193.169
trojan://FH72359861@54.168.208.137:443?sni=communal-troll.rooster465.autos&peer=communal-troll.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.168.208.137
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.64.6.209:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.64.6.209
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.74.127.230:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.74.127.230
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.86.30:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.86.30
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.39.25.68:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.39.25.68
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.228.38:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.183.228.38
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@54.216.127.183:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 54.216.127.183
trojan://telegram-id-privatevpns@13.38.42.161:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.42.161
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.252.208.74:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.252.208.74
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.211.23:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.211.23
trojan://ON38567014@13.38.35.46:443?sni=lucky-marmot.rooster465.autos&peer=lucky-marmot.rooster465.autos&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.38.35.46
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.200.113:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.200.113
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.57.117.158:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 52.57.117.158
trojan://telegram-id-privatevpns@35.177.137.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.177.137.88
trojan://PQ05174892@54.199.63.163:443?sni=musical-mouse.rooster465.autos&peer=musical-mouse.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.199.63.163
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@175.41.205.247:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 175.41.205.247
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.176.44.159:22222?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.176.44.159
trojan://FH72359861@13.114.70.20:443?sni=brave-cattle.rooster465.autos&peer=brave-cattle.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.70.20
trojan://AE62539071@18.183.109.172:443?sni=well-jennet.rooster465.autos&peer=well-jennet.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.109.172
vless://eef702e3-840a-461a-89e7-44720b0bef5e@rfc.sushi-node.uk:4443?type=tcp&security=reality&path=/&sni=www.capcom.co.jp&fp=edge&flow=xtls-rprx-vision&pbk=HaBvzVAoHgHwqpIt5SKQT4feZkEzdPOvnQyjNH8gZBg&sid=946e0d473b#JP 🇯🇵 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.192.156.47
trojan://ND91608427@44.242.235.129:443?sni=devoted-tapir.rooster465.autos&peer=devoted-tapir.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.242.235.129
trojan://EQ30679154@13.112.106.185:443?sni=concise-grackle.rooster465.autos&peer=concise-grackle.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.112.106.185
trojan://AE62539071@54.169.117.191:443?sni=excited-sole.rooster465.autos&peer=excited-sole.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.117.191
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.42.88:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.42.88
trojan://PQ05174892@13.159.17.90:443?sni=outgoing-cockatoo.rooster465.autos&peer=outgoing-cockatoo.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.159.17.90
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.244.223:22224?type=ws&security=tls&path=/telegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.237.244.223
trojan://FH72359861@3.120.70.66:443?sni=renewed-porpoise.rooster465.autos&peer=renewed-porpoise.rooster465.autos&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.120.70.66
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.191.122:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.191.122
trojan://PQ05174892@13.39.161.149:443?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.161.149
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.183.73.255:22223?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.183.73.255
trojan://HC04361579@52.195.208.128:443?sni=legible-ocelot.rooster465.autos&peer=legible-ocelot.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.195.208.128
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.35.8.25:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.35.8.25
trojan://telegram-id-directvpn@63.179.9.91:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.179.9.91
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.44.206:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.44.206
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.137.63:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.39.137.63
trojan://PQ05174892@13.115.145.243:443?sni=smooth-cougar.rooster465.autos&peer=smooth-cougar.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.115.145.243
vless://1178e691-88c5-4c7d-b4ea-1cefcdf52553@52.76.177.127:17771?type=ws&security=none&path=/#SG 🇸🇬 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 52.76.177.127
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@3.34.178.193:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.34.178.193
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.95.35.11:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.95.35.11
trojan://PQ05174892@54.65.206.173:443?sni=major-duckling.rooster465.autos&peer=major-duckling.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.65.206.173
trojan://0000000@18.238.109.28:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.28
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.184.174.239:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#DE 🇩🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.184.174.239
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.57.87:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.57.87
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.145.77:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.145.77
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@56.10.81.116:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 56.10.81.116
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@63.180.254.10:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 63.180.254.10
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0Ny4xMjkuMTc0LjM1IiwiYWRkIjoiMTEubWFtYW1hamQuc2l0ZSIsInBvcnQiOjIzNjExLCJpZCI6IjAwZGU5MWNhLWJkZmEtMzkzYi04MzE5LTNjM2VkN2Y0N2M2OCIsImFpZCI6Miwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiLyJ9
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.51.115.99:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#SE 🇸🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 13.51.115.99
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.53.140.177:8443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.53.140.177
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.60.245:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.60.245
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.22.40:22222?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.224.22.40
vless://7aecb4a5-f0a4-32a0-aabe-c9d5241e313f@family.bucket.7.kfc-520.com:10014?type=tcp&security=reality&sni=www.sony.com&fp=chrome&flow=xtls-rprx-vision&pbk=e7VmsvYFVaiDl82Z5K0WnMvfBwHAEsJlrWE1cFmsiiI&sid=feecfdb471b39f#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.163.206.25
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.156.92.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.95.169.40:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.95.169.40
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.243.205:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.243.205
trojan://telegram-id-directvpn@18.222.168.7:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.222.168.7
trojan://telegram-id-privatevpns@13.37.100.160:22222?security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.37.100.160
trojan://BxceQaOe@16.163.102.116:52951?security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.102.116
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.140.248.226:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.140.248.226
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@13.212.141.127:20230?type=grpc&security=reality&sni=aws.amazon.com&fp=firefox&pbk=1cs7mxEcoVKwcYepAnKgqHAFhRxPv6aO3tv7lNhwLDQ&sid=46bf6ea0#SG 🇸🇬 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 13.212.141.127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8@43.204.29.0:805#IN 🇮🇳 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.204.29.0
trojan://telegram-id-privatevpns@3.77.221.248:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.77.221.248
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.83.221:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.83.221
trojan://AE62539071@43.207.176.210:443?sni=whole-perch.rooster465.autos&peer=whole-perch.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.176.210
trojan://telegram-id-privatevpns@16.16.66.109:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.16.66.109
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.212.165.59:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.212.165.59
