trojan://7svkoc1o-g3bv-fp12-6pzd-cep5dmqlbzey@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-19 | 17:29 ]
vless://d8b42cd5-a149-4356-9e61-30ad83662600@13.43.86.176:443?type=tcp&security=none#GB 🇬🇧 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.43.86.176
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@13.38.91.115:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.38.91.115
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.161.16:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.161.16
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@13.38.111.141:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.38.111.141
trojan://telegram-id-privatevpns@52.47.79.47:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.79.47
trojan://HW85960347@dashing-possum.rooster465.autos:443?sni=dashing-possum.rooster465.autos&peer=dashing-possum.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.219.189.213
vless://5c5a466e-f2e0-4211-8963-742afac24948@52.209.88.160:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.209.88.160
trojan://CF68213490@43.207.153.3:443?sni=eminent-dogfish.rooster465.autos&peer=eminent-dogfish.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.153.3
trojan://telegram-id-privatevpns@63.177.32.122:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 63.177.32.122
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.188.231:22222?type=ws&security=tls&path=/telegram-channel-vlessconfig-ws&sni=telegram-channel-vlessconfig.sohala.uk#FR 🇫🇷 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 15.237.188.231
vless://9dd91462-55e1-4654-cd15-515dd1a2223a@3.126.84.20:443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=4DGNr64OklJAvrl8GMvDZkJxGetLBIJtrFAzdUE_kwI#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.126.84.20
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.38.30.95:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.38.30.95
trojan://ON38567014@polished-cicada.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.89.240.174
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.183.174.138:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.183.174.138
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.213.242.165:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.213.242.165
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@3.73.181.118:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.73.181.118
trojan://telegram-id-directvpn@35.87.137.2:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.87.137.2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZTHhERW5EZDBzbHlyYUorajRPVktSR25NWHlmNTdjUHlGQ2p4enVEUzdRPQ@13.53.193.224:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.53.193.224
trojan://NQ26071394@13.250.6.4:443?sni=smooth-sculpin.rooster465.autos&peer=smooth-sculpin.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.6.4
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.39.127:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.39.127
trojan://NQ26071394@52.198.192.193:443?sni=arriving-koala.rooster465.autos&peer=arriving-koala.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.198.192.193
trojan://CF68213490@54.178.0.218:443?sni=easy-barnacle.rooster465.autos&peer=easy-barnacle.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.178.0.218
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprUWlUczNLNXBZVTV0VE1HRFdnN05VR29UZ3RIc09Ud3grb05Ib1JMaWg0PQ@3.68.228.77:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.228.77
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.150.241.35:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.150.241.35
trojan://NQ26071394@13.114.217.149:443?sni=gentle-turtle.rooster465.autos&peer=gentle-turtle.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.114.217.149
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.181.252.44:9002?type=ws&security=tls&path=TG@ZDYZ2&sni=cfed.tgzdyz2.top&fp=random#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.181.252.44
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.229.41:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.229.41
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.150.153:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.150.153
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.106.249:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.106.249
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.82.53:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.82.53
trojan://JA96378052@35.73.189.250:443?sni=WangCai.rooster465.autos&peer=WangCai.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.73.189.250
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.180.156.133:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.180.156.133
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.71.69:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.71.69
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.229.138.238:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.229.138.238
trojan://NQ26071394@learning-fawn.rooster465.autos:443?sni=learning-fawn.rooster465.autos&peer=learning-fawn.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.26.202.76
trojan://telegram-id-directvpn@18.119.117.94:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.119.117.94
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.251.130.52:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.251.130.52
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.150.9.209:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.150.9.209
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.70.194.142:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.194.142
trojan://telegram-id-directvpn@13.39.229.122:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.229.122
vless://3e0c3163-d60a-412c-e464-30837337a3a0@34.212.240.129:443?type=ws&security=tls&path=/TG@wxgqlfx&sni=uswx3.wxgqlfx.vip&fp=chrome#US 🇺🇸 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 34.212.240.129
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.91.28:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.91.28
vmess://eyJ2IjoiMiIsInBzIjoiVVMgXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDk2LjQzLjkxLjYwIiwiYWRkIjoiOTYuNDMuOTEuNjAiLCJwb3J0Ijo0NDMsImlkIjoiM2JmYjQzZTItN2RmZS00NzU3LTg2ZWUtMWNlOWZiOWZkMTNhIiwiYWlkIjo2NCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL3BhdGgvMzEwOTEwMjExOTE2IiwidGxzIjoidGxzIn0
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@43.201.32.136:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.201.32.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.117.29:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.117.29
trojan://CF68213490@43.207.107.39:443?sni=live-drake.rooster465.autos&peer=live-drake.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.107.39
trojan://PI36027154@43.202.46.7:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.202.46.7
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@18.139.15.8:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.15.8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.92.149:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.92.149
trojan://CF68213490@43.201.146.77:443?sni=aware-puma.rooster465.autos&peer=aware-puma.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.146.77
trojan://telegram-id-privatevpns@35.177.137.88:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.177.137.88
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.56.66:22222?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.39.56.66
trojan://NQ26071394@43.207.145.254:443?sni=working-tomcat.rooster465.autos&peer=working-tomcat.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.145.254
trojan://CF68213490@54.65.240.194:443?sni=accurate-frog.rooster465.autos&peer=accurate-frog.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.65.240.194
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.108.111:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.186.108.111
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.171.42:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.171.42
trojan://NQ26071394@3.112.43.104:443?sni=worthy-labrador.rooster465.autos&peer=worthy-labrador.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.112.43.104
vless://7b102311-43fd-4e8f-877e-8090623c101d@43.198.204.35:443?type=ws&security=tls&path=/&sni=vp12.cc.cd&fp=chrome#HK 🇭🇰 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 43.198.204.35
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.206.233:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.125.206.233
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.231.138:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.231.138
trojan://CF68213490@52.194.255.244:443?sni=adapting-giraffe.rooster465.autos&peer=adapting-giraffe.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.255.244
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiQW5rWUVQNFlBQi9vcnVnQW5pQ1dScWRkMElaUEVIRVVxRzAvalZwbkRvPQ@3.72.247.237:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.72.247.237
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.75.172.120:443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.75.172.120
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.46.17:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.39.46.17
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.225.4:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.225.4
trojan://NQ26071394@18.183.245.246:443?sni=allowing-ram.rooster465.autos&peer=allowing-ram.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.245.246
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.145.143:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.145.143
trojan://telegram-id-privatevpns@52.47.34.92:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.34.92
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@34.243.41.82:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 34.243.41.82
trojan://BxceQaOe@43.198.13.210:41973?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.13.210
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.204.235:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 13.36.204.235
trojan://8r%3C%5B9%27l6hAO%238ZQi@3.75.12.170:8443?sni=Koma-YT.PAGeS.Dev&peer=Koma-YT.PAGeS.Dev&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.75.12.170
trojan://telegram-id-privatevpns@3.252.69.131:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.252.69.131
trojan://telegram-id-privatevpns@3.66.107.159:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.66.107.159
trojan://e8a49406-ac74-4b19-833b-04f736c03345@kr4.microsoft-orgwly.vip:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.37.140.46
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@51.44.170.232:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.44.170.232
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.249.140:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 15.188.249.140
trojan://NQ26071394@54.249.164.14:443?sni=fit-marten.rooster465.autos&peer=fit-marten.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.249.164.14
trojan://NQ26071394@thankful-piranha.rooster465.autos:443?sni=thankful-piranha.rooster465.autos&peer=thankful-piranha.rooster465.autos&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.255.100.31
trojan://901f9d19-9ef3-41af-89b8-a444f8b824ce@18.143.77.112:443?sni=pqawssg2.aiopen.cfd&peer=pqawssg2.aiopen.cfd&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.143.77.112
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.194.165.203:22224?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.194.165.203
trojan://telegram-id-privatevpns@13.49.93.83:22222?security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.93.83
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.68.63:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.209.68.63
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@18.142.107.72:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.142.107.72
trojan://telegram-id-privatevpns@54.78.157.126:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.78.157.126
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.178.60.213:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.178.60.213
trojan://JA96378052@52.74.76.236:443?sni=WangCai.rooster465.autos&peer=WangCai.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.74.76.236
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@54.195.193.206:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.195.193.206
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@3.143.168.201:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 3.143.168.201
trojan://0000000@18.238.109.37:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.238.109.37
trojan://CF68213490@capable-eel.rooster465.autos:443?sni=capable-eel.rooster465.autos&peer=capable-eel.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.145.201.0
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.124.209:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.124.209
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmZTNmMmYyODAwM2FhZDdi@13.36.183.1:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.36.183.1
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.38.162.154:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.162.154
trojan://BxceQaOe@43.207.105.49:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.105.49
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@18.178.41.33:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 18.178.41.33
trojan://telegram-id-directvpn@35.157.167.148:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.157.167.148
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@15.237.218.22:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.237.218.22
vless://6b7376dd-11d8-443c-804a-996072aefd81@13.50.247.208:8443?type=tcp&security=reality#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.247.208
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@51.44.137.10:22224?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 51.44.137.10
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.55.202.54:443#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.55.202.54
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.166.103:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.166.103
trojan://telegram-id-privatevpns@13.53.102.50:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.53.102.50
vless://2ba7e4d0-f2f9-456e-a43e-f5a724d7e367@54.250.144.47:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=firefox&pbk=yNOemxnmT-HQ2HiR9fdHSN2B8HpHsRyMIsir_iAlaHE&sid=5c3c9f11#JP 🇯🇵 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 54.250.144.47
trojan://CF68213490@54.248.6.109:443?sni=evolving-mollusk.rooster465.autos&peer=evolving-mollusk.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.248.6.109
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.181.146.197:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.181.146.197
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.61.124:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.61.124
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@3.112.34.29:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.112.34.29
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@34.252.80.15:27775?type=tcp&security=none#IE 🇮🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 34.252.80.15
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUU2U2b1BCN0l6VTVrcmVnVy9UaDlCT3JJOTZSajhCVTYrWE82OUV1L2RJPQ@::ffff:345:1d65:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ ::ffff:345:1d65
trojan://CF68213490@47.131.229.111:443?sni=normal-macaque.rooster465.autos&peer=normal-macaque.rooster465.autos&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.131.229.111
