trojan://vrbwyhg2-czqm-e1so-rtji-l2evr4ias8bl@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-05 | 18:32 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.205.33:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.205.33
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@34.218.249.8:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.218.249.8
trojan://telegram-id-directvpn@13.39.112.204:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.39.112.204
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@52.76.97.123:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 52.76.97.123
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.201.192:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.201.192
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@46.137.234.250:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 46.137.234.250
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.221.223.215:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.221.223.215
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.64.156:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.64.156
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.196.159.226:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.196.159.226
ss://YWVzLTI1Ni1jZmI6YXdzcHMwNTAx@52.37.38.194:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.37.38.194
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.139.84:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.139.84
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.76.47.112:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.76.47.112
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.162.248.36:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.162.248.36
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjg@3.36.68.170:6666#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.68.170
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.220.195.209:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.220.195.209
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.116.109:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.116.109
trojan://telegram-id-directvpn@52.59.13.5:22223?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#DE 🇩🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.59.13.5
trojan://BxceQaOe@13.230.228.151:27826?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.228.151
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@3.10.31.3:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.10.31.3
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.187.128:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.187.128
trojan://BxceQaOe@16.163.145.84:27167?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 16.163.145.84
ss://YWVzLTI1Ni1nY206YW1hem9uZ3JlYXR2cG4@43.199.230.110:16888#HK 🇭🇰 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.199.230.110
vless://47072f01-8e77-4136-8e85-b0f0d9d08f1d@us002.421421.xyz:20230?type=grpc&security=reality&sni=www.nvidia.com&fp=chrome&pbk=Bq_RQyPwxp7zTYywC37jLxmcjV9npNN6H6_1d_R6GT0&sid=c9916730#US 🇺🇸 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 34.222.37.156
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@57.180.253.62:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 57.180.253.62
trojan://telegram-id-privatevpns@35.180.36.215:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.180.36.215
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.194.212.178:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.194.212.178
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.78.200.155:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.78.200.155
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDU0LjI1MC44MS4xODQiLCJhZGQiOiI1NC4yNTAuODEuMTg0IiwicG9ydCI6MjIzNTYsImlkIjoiMzUxOWRmYzAtZmEyNy00MWNjLThjMTktOTgxODE4ZjlmNmQ1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiYXV0byIsImhvc3QiOiIwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDcxLmNncm91cC1ub2RlLWZvci1iaWdhaXJwb3J0LnNicyIsInBhdGgiOiIvIiwidGxzIjoidGxzIiwic25pIjoiMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDAwMDA3MS5jZ3JvdXAtbm9kZS1mb3ItYmlnYWlycG9ydC5zYnMifQ
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.213.30.242:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.213.30.242
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.98.135:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.98.135
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.0.147.242:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.0.147.242
trojan://telegram-id-privatevpns@34.255.216.1:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.255.216.1
trojan://telegram-id-privatevpns@52.19.49.176:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#IE 🇮🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.19.49.176
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.69.200:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.69.200
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.129.174.107:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.129.174.107
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVVjIweHMxV0pUbzcwNmZqVEpCSlF1T1BCckdyN3BSYk0wWU5WNEVWaFhFPQ@16.16.159.24:80#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.159.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.213.241.48:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.213.241.48
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.255.174.199:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.255.174.199
vless://84b07d94-0c33-4c9e-a2e8-9e4ead9ba63e@18.198.227.192:443?type=tcp&security=none#DE 🇩🇪 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 18.198.227.192
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@18.176.215.63:2377#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.176.215.63
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.28.250.9:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.28.250.9
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@43.202.0.189:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.0.189
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@34.217.132.19:80#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.132.19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxYTE3YjE5ZC00ODk2LTQ1MzEtYWY3OS02ZTkxZDhlZjgyMjg@3.38.139.172:9898#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.38.139.172
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.212.61.224:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.212.61.224
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.219.99:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.219.99
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.199.239.230:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.199.239.230
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NnJlandvNUI1cnZxektCSFZMb2QyRlAvN0NHNFd6amNYWHBSRjQ1R2pFPQ@16.171.137.43:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.137.43
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.181.211.125:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.181.211.125
trojan://telegram-id-privatevpns@3.8.134.5:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.8.134.5
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?sni=wel-jp.optage.moe&peer=wel-jp.optage.moe&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.65.190.65
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.130.3.54:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.130.3.54
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxMy4yMTIuMTEuMzIiLCJhZGQiOiJtbDAxLjMzMzIxMC54eXoiLCJwb3J0Ijo0MDAwMCwiaWQiOiIxMzM2NDc4OS1hOGIyLTRiY2QtOGRmNy1hNzk0ZmI2Zjg3ZTUiLCJhaWQiOjAsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii9iYnkifQ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.169.223.204:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.169.223.204
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.222.145.191:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.222.145.191
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.125.199.174:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.125.199.174
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@44.244.25.243:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 44.244.25.243
trojan://PI36027154@ethical-raccoon.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.202.46.7
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.229.248.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.229.248.183
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.40.90.207:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.40.90.207
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.206.73:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.206.73
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@51.112.104.61:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.112.104.61
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@54.180.95.216:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.180.95.216
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@54.248.143.139:443?type=ws&security=tls&path=/&sni=t1s1.rittbo.kdns.fr&fp=chrome#JP 🇯🇵 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.248.143.139
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.231.234.231:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.231.234.231
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.229.66.224:443#IE 🇮🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.229.66.224
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.9.17.198:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.9.17.198
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.113.0.222:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.113.0.222
trojan://telegram-id-privatevpns@52.47.79.47:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.79.47
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.65.1:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.65.1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.104.31:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.104.31
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.124.200:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.124.200
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@34.217.76.83:80#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.76.83
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.139.115.92:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.139.115.92
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.222.2.112:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.222.2.112
trojan://IL37892054@growing-tuna.rooster465.autos:443?security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.34.143.133
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.186.136:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.186.136
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.169.246.29:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.246.29
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@16.24.159.239:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.24.159.239
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.170.77.155:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.170.77.155
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT3l1N1FDWG1ZZ3F0cDhPOXZFRFkyUlBCWjZ1aEUvSFVrWXhKa3ZpbXUwPQ@18.195.146.207:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.195.146.207
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@51.24.31.74:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.24.31.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.219.196:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.219.196
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.181.4.41:443#FR 🇫🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.181.4.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.14.162.98:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.14.162.98
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1XUy1UTFMgLSBBTUFaT04tMDIgXHUyNTA3IDQzLjIwNi4xOTIuMjExIiwiYWRkIjoiNDMuMjA2LjE5Mi4yMTEiLCJwb3J0Ijo0NDMsImlkIjoiYjk1NTljMjMtMTM3OS00ZWVmLWU2MjgtYTZlODdjYzYyMGM1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIveWxrcyIsInRscyI6InRscyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@18.169.221.36:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.169.221.36
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.119.31:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.119.31
vless://d5f2f986-a1f5-4052-afc7-530b4ebc1e34@aws-link27.liangxin1.xyz:443?type=tcp&security=reality&sni=download-porter.hoyoverse.com&fp=chrome&flow=xtls-rprx-vision&pbk=a9I2uA3NNZA6uBAe3Tui9vZ8CG5MrMaYOifWrAdc0zg&sid=a8609be8#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 16.184.21.139
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.112.218.182:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.112.218.182
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGcW9JeUtpZzBnNTRZZENvTVdUeWJi@35.93.4.218:5052#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.93.4.218
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@52.79.248.173:80#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.79.248.173
trojan://5JKj82yC2BNxy8LAZha8Gsj2BAexJJU7ttTfeFcuHzmLjAiZ@46.137.202.140:443?sni=node1.bw8848.org&peer=node1.bw8848.org&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.202.140
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.62.223.164:443#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.62.223.164
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.42.157.231:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.42.157.231
trojan://82c038b55e40ca2613b76bb98c7f6d1f@35.77.44.189:48738?sni=www.nintendogames.net&peer=www.nintendogames.net&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.77.44.189
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@18.135.184.203:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.135.184.203
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.250.172:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.250.172
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.185.60.91:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.185.60.91
vmess://eyJ2IjoiMiIsInBzIjoiSlAgXHVkODNjXHVkZGVmXHVkODNjXHVkZGY1IFx1MjUwNyBWTUVTUy1UQ1AtTlRMUyAtIEFNQVpPTi0wMiBcdTI1MDcgMzUuNzQuMjQ1LjE1MyIsImFkZCI6IjBwYTdqLWcwMS5qcDA1LTY3ODYtdm0wLmVudHJ5LmZyMDMwN2EuYXJ0IiwicG9ydCI6NDY0ODIsImlkIjoiMDJiZjc2NjAtYzM4Zi0zMGI0LWI3NDAtMmY5YjRkNzE3NzA0IiwiYWlkIjoxLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIn0
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1NC4xNzkuMTMwLjUwIiwiYWRkIjoiNTQuMTc5LjEzMC41MCIsInBvcnQiOjg0NDMsImlkIjoiNGNhNGU3MjQtZGQ0OS00MGEzLTk2MmQtMWZhNTczNjlkNzA1IiwiYWlkIjowLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIvaGVsbG93b3JkIn0
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.220.24:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.220.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.233.87:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.233.87
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.114.133.24:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.114.133.24
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.179.92.61:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.179.92.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.194.188.15:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.194.188.15
trojan://telegram-id-directvpn@50.112.236.219:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.236.219
ss://YWVzLTI1Ni1nY206YW1hem9uc2tyMDU@3.36.99.33:80#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.36.99.33
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.227.105:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.227.105
trojan://telegram-id-privatevpns@15.236.201.239:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.236.201.239
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.115.162.137:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.115.162.137
vless://9cd358d7-7888-4c03-a431-c0de9a2090d2@43.198.153.243:443?type=tcp&security=reality&sni=www.amazon.com&fp=chrome&pbk=pEDPvfCw_TPVn0Yn6q9nS7VSGy1z1XEF0jbMZSfTsTM&sid=b0d4#HK 🇭🇰 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 43.198.153.243
