trojan://kpd6dhnc-h49m-3z06-qa62-k5nv6b4qdj6z@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2026-07-15 | 10:03 ]
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.203.220.68:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.203.220.68
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.139.238:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.139.238
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHaXdpNlVHdm9xSW9YNHhMQ2gzK1VDNzBPS0c2ZnZtV2JoSHkzWmV3NThrPQ@3.72.93.169:8880#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.72.93.169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUkMwdTFMc25nVkk2WXdLM0djdmwzVGg3cjNXeEtGbmxiMEVYTWpwSDgwPQ@3.70.174.99:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.70.174.99
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.66.212:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.66.212
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@0:0:0:0:0:ffff:12aa:8458:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 0:0:0:0:0:ffff:12aa:8458
trojan://CF68213490@excited-squirrel.rooster465.autos:443?sni=excited-squirrel.rooster465.autos&peer=excited-squirrel.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.38.190.61
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.207.1.14:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.207.1.14
vless://aca32055-db88-4634-b623-6429ddbb6c93@54.252.231.115:55292?type=tcp&security=reality&sni=yahoo.com&fp=chrome&flow=xtls-rprx-vision&pbk=kPx16abMZD2x6dv7NW_hn1HSc2P8RsPptytcCT-neQs&sid=bd711c02c8dc9955#AU 🇦🇺 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.252.231.115
vless://5c5a466e-f2e0-4211-8963-742afac24948@54.77.206.41:443?type=ws&security=tls&path=/xiron&sni=netmelivip.dpdns.org&fp=chrome#IE 🇮🇪 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.77.206.41
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDcDc1dVNFUDIyUURLRXlidndSZFIz@3.71.201.165:8443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.71.201.165
trojan://telegram-id-directvpn@52.47.43.161:22222?sni=trojan.burgerip.co.uk&peer=trojan.burgerip.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.43.161
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5WG1ydEh2ck9WSmxJUXFXRklsVmhV@47.130.2.79:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.130.2.79
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@3.10.111.252:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.10.111.252
ss://eGNoYWNoYTIwLWlldGYtcG9seTEzMDU6cGtPYUZJdythUEpJU1FXdno1dGNIYTluVUkvZUhSR1AvWkpKMjEwRVNOaz0@ec2-16-16-251-246.eu-north-1.compute.amazonaws.com:80#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.251.246
trojan://BxceQaOe@43.198.13.210:41973?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.13.210
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDMXQ2dGVpSHlPSjZuU3VBS09HYThyVkRBUUtGMHVUM3pNT1VYdFZQbFNVPQ@13.49.148.86.sslip.io:80#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.49.148.86
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyWnFvaFkwNW1yVjlFZnY3MTNpbmxr@3.76.252.197:8443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.76.252.197
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.155.71:22223?type=tcp&security=none#FR 🇫🇷 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 35.180.155.71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppWmp1WFpTa1FGc2pOMHdJTWFhVnpZ@18.196.82.69:8443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.196.82.69
ss://YWVzLTI1Ni1nY206OGYzYTgzNWMtOGE0NS00ODBkLWFlMzUtMWRlYjJjNTJkY2Fl@cgroup.node2.s2.nodelist-airport.com:33152#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.124.50.142
vless://cd54a584-2aeb-4a81-8558-84822c5e60d1@52.214.146.166:443?type=tcp&security=reality&sni=store.steampowered.com&fp=chrome&pbk=J2bRPBQbUXzfoe-sch7fxMlzKqaX2L0kEm4Rcly6Kgo&sid=d0c43a7737#IE 🇮🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 52.214.146.166
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRdU1zU2NIQnBuakpHRUpy@3.29.173.240:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.173.240
trojan://telegram-id-privatevpns@52.47.79.47:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#FR 🇫🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.47.79.47
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMRW1HM1ppKzdjak1lOGNpdWZyZGsrdW9mRXNZdTZack1ETUhCclhJNS9FPQ@18.184.255.142:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.184.255.142
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyZ2NiODA5Yis5SkdOUHF6WlpyT0RlZWhGWWJQUlhhZm5KcXZrVUlzTXg0PQ@18.194.232.238:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.194.232.238
vmess://eyJ2IjoiMiIsInBzIjoiS1IgXHVkODNjXHVkZGYwXHVkODNjXHVkZGY3IFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA1Mi43OC4yMTMuMjI0IiwiYWRkIjoiNTIuNzguMjEzLjIyNCIsInBvcnQiOjgwLCJpZCI6IjZmNDQyODIzLTZiNzMtNGIzMS1mMWY1LWFhMWU5MDdiMDUxZSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQitPT0FKVFpjUCtsTTY4SHFGeEo3Wlc3WU16clEyWC9TN1lBYWgyRTl3PQ@13.48.78.83:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.48.78.83
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozRVlYcGhINTF4cURkTXg5VldOcHkxUkxJZW0rQkZqdjFybXJOWnpRV05RPQ@35.158.98.167:2096#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.158.98.167
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072?type=raw&security=reality&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&pbk=5KJ1tLErCUEfqxc3IsnY_49p_gWe0mPB8eXJ3MLucgU&sid=0675732ab101#CA 🇨🇦 ┇ VLESS-RAW-RLT - AMAZON-02 ┇ 35.182.252.92
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@47.129.234.227:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 47.129.234.227
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@3.29.47.103:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.29.47.103
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1cDg5eHg0MTlhSXVmNmh0Q3RPV1Z6@54.169.16.183:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.169.16.183
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyTmhsMkdsM0UvTXhEWlVaT3cxa1F6MVJDR2NFb1hzbXVkRGd3YmtBZ2lJPQ@16.171.198.214:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.198.214
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.195.10.194:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.195.10.194
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnSURqaWtvbmxNSGVUS2ZjV2VnWWNLVlllWU5NOVNLUC9VcnZ0VklnQTk4PQ@16.171.7.213:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.7.213
trojan://telegram-id-directvpn@3.96.217.9:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#CA 🇨🇦 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.96.217.9
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0ZHB5NUpuRmY4SmhmY29EaGpsT2w3MEFsM2lUNWpuRUUxRVNiUUZ4SXFrPQ@3.68.65.133:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.65.133
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT3l1N1FDWG1ZZ3F0cDhPOXZFRFkyUlBCWjZ1aEUvSFVrWXhKa3ZpbXUwPQ@18.195.146.207:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.195.146.207
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@15.184.241.36:443#BH 🇧🇭 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 15.184.241.36
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.141.146.6:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.141.146.6
trojan://CF68213490@careful-penguin.rooster465.autos:443?sni=careful-penguin.rooster465.autos&peer=careful-penguin.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.207.210.229
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppMVRvbVNKbEV6N2NKeEdQWW1xRE1hWUo3YmpsSkRoUzl4a2JjcU5QQjhZPQ@3.78.231.192:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.78.231.192
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKb3NqelN2ZmhsZzVhaGVwbndMZ2tR@54.252.213.127:443#AU 🇦🇺 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.252.213.127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqN0VqUHJZamljajlqajZmeWNkNmFQ@3.123.34.37:10736#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.123.34.37
trojan://XG59623478@immense-eagle.rooster465.autos:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.12.84
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.206.233.169:443#JP 🇯🇵 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.206.233.169
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VmVIaVFOWUFwaWttc1U1eUZaRDFyQkFqOWZGZ09SQlhqMzc4TUxJa3YwPQ@3.79.205.210:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.79.205.210
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Tmh3M1gvcnU0dDYzY1JsNjNueUFnQnU5WklGMnZpSWg2WjIxRFJmSXM0PQ@16.16.195.166:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.16.195.166
trojan://BxceQaOe@43.198.114.146:27161?sni=t.me/ripaojiedian&peer=t.me/ripaojiedian&security=tls#HK 🇭🇰 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.198.114.146
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.55.91:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.55.91
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMRlNGZ2FCdVA2TzY0R3hybzgvUWcxclltV3B2NXR1MWwyMW03TkF4eC93PQ@3.69.24.8:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.24.8
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?sni=gentle-honeybee.rooster465.autos&peer=gentle-honeybee.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.168.247.156
trojan://IL37892054@caring-ghoul.rooster465.autos:443?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.184.98.63
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@13.42.75.67:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.42.75.67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3ZVlPWU1yRjhuWkJaVjg4RWpMVkUwWEpXbDg3NXdOa3d4ZHZXZHQvTmcwPQ@3.77.157.80:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.77.157.80
trojan://CF68213490@upward-yak.rooster465.autos:443?sni=upward-yak.rooster465.autos&peer=upward-yak.rooster465.autos&security=tls#KR 🇰🇷 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 43.201.102.23
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozU0lRZ2ptZm1sTEtwcTk5NW1OaTBXeThsQlhOczVGSS9QbjFmWWs1bG1jPQ@3.125.115.80:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.125.115.80
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@3.99.207.191:27775?type=tcp&security=none#CA 🇨🇦 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.99.207.191
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.220.241.125:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#US 🇺🇸 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.220.241.125
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@18.171.68.196:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.171.68.196
trojan://XG59623478@rested-seahorse.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.180.19
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTovMXY2ZENIM0o1ek4zOGVha3UrSHY3dkdtN0pQa0YrNktzRlMwYW9sYmhjPQ@3.79.42.41:2087#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.79.42.41
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.202.33.9:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.202.33.9
trojan://CF68213490@saved-tuna.rooster465.autos:443?sni=saved-tuna.rooster465.autos&peer=saved-tuna.rooster465.autos&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 56.10.12.139
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplZVNNWldnQ0xXQ3lXcXZOZXB6aFc3@3.120.206.86:8443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.120.206.86
vless://a341c649-ff95-49d5-8d2b-6d5cebf09dfb@five.nothingnewtodo.online:36096?type=tcp&security=none#IN 🇮🇳 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 3.6.90.188
trojan://XG59623478@distinct-llama.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.183.91.106
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?sni=adapting-giraffe.rooster465.autos&peer=adapting-giraffe.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.255.244
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZXZsd1g5UXVad2hvSmJvUWpPUTlZcGQxcVp2WEZQSlB2dThBMTdvU0xJPQ@0:0:0:0:0:ffff:0d35:a9e8:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 0:0:0:0:0:ffff:0d35:a9e8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprSm1iUUpHVENhb045ZkdLYWRJS3p6UTFHYUhVN2xzenJxQnZVcCtNbkZNPQ@51.20.85.223:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 51.20.85.223
trojan://telegram-id-directvpn@50.112.236.219:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 50.112.236.219
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptV1duWkFHMmFhWFlLZTRFQUZYMlh3b25WV0ZYSjE4MnFwbHdEd29NMDdFPQ@16.171.171.46:8080#SE 🇸🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 16.171.171.46
trojan://157dc6df-0f2a-4dd7-a312-8410f3d41e03@gb1.microsoft-orgwly.vip:443?sni=tls.microsoft-orgwly.vip&peer=tls.microsoft-orgwly.vip&security=tls#GB 🇬🇧 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.42.34.196
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.14.255.108:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.14.255.108
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@3.145.46.201:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.145.46.201
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqalRMVXRuTnJ1d3hWSkNTUG9GMGVS@3.68.167.255:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.68.167.255
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@43.201.112.173:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.112.173
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.46.225:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.46.225
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@15.164.96.47:8686?type=tcp&security=reality&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#KR 🇰🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.164.96.47
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.186.30.58:22224?type=tcp&security=none#US 🇺🇸 ┇ VLESS-TCP-NTLS - AMAZON-02 ┇ 63.186.30.58
trojan://XG59623478@hot-tapir.rooster465.autos:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.230.239.115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UjNrMEptUXpBMnl5TFc3L3FqSGxkcUVzWXB5ajQrTFVOdUpQV0xETjl3PQ@3.120.139.146:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.120.139.146
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.164.85:443#AE 🇦🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 40.172.164.85
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@13.43.227.87:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.43.227.87
trojan://telegram-id-privatevpns@13.49.80.237:22222?sni=trj.rollingnext.co.uk&peer=trj.rollingnext.co.uk&security=tls#SE 🇸🇪 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.49.80.237
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@47.128.230.112:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 47.128.230.112
trojan://XG59623478@52.194.250.127:443?security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.194.250.127
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.215.174.243:443#SG 🇸🇬 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.215.174.243
vless://2c59ff33-916d-459b-a4c0-8b7432c4c3bb@13.50.15.32:443?type=tcp&security=reality&sni=coinmarketcap.com&fp=chrome&flow=xtls-rprx-vision&pbk=k7St9Xcx7CAq3AMnn4Z5jYtfoeKaeXiL0ecx4ekaNEI&sid=1db3#SE 🇸🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.50.15.32
vless://50ab6b59-4596-4b28-9440-fde9f5540514@63.177.240.253:2053?type=tcp&security=reality&sni=www.intel.com&fp=chrome&pbk=oripM2rshqUJR0DlPvag-gmBHlSkZPt2KQ162fYbgFA&sid=cb80bdafa6ca3e0e#DE 🇩🇪 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 63.177.240.253
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@13.59.31.133:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.59.31.133
vless://5561b8e1-7bd7-4052-e241-bb1d49a152b7@18.159.103.72:443?type=grpc&security=reality&sni=cdn.discordapp.com&fp=chrome&pbk=FxozX1XD-Pc6WeK2Fqu4XUUPJggBzRY017Wneoh-kVw#DE 🇩🇪 ┇ VLESS-GRPC-RLT - AMAZON-02 ┇ 18.159.103.72
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.43.72.153:443#GB 🇬🇧 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.43.72.153
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443?sni=wel-jp.optage.moe&peer=wel-jp.optage.moe&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.65.190.65
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprZEJvNnNBZ1dzaVI5RDhWWTExNUpZaU14U0VGNnBvSWhpUUxUODFRWkpzPQ@3.122.105.72:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.122.105.72
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MDZoQnU1STJmSDdreWRld3dUSTZQYnY4bDRHTlF6MXFZQjVsWDlmazlrPQ@3.69.19.144:8080#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 3.69.19.144
trojan://CF68213490@present-ram.rooster465.autos:443?sni=present-ram.rooster465.autos&peer=present-ram.rooster465.autos&security=tls#JP 🇯🇵 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.112.164.108
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@43.201.34.246:443#KR 🇰🇷 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 43.201.34.246
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.237.116.67:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.237.116.67
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqZkFIR015cGl0T3J3ZTM0U1hKNWlt@52.57.243.124:8443#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.57.243.124
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOcXEzVE0xb05LVUljelpjRUhxMHcyK3VzaHJRazBkdFRzZW5YL3llL2xBPQ@54.93.40.138:2082#DE 🇩🇪 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.93.40.138
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@15.237.178.70:443?type=tcp&security=reality&sni=chatgpt.com&fp=chrome&flow=xtls-rprx-vision&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&sid=f5#FR 🇫🇷 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 15.237.178.70
